Molecule,Ref CCSD_T_TZ,"Red (B3LYP_6-31G_2df,p_)","CMA2 (B3LYP_6-31G_2df,p_)","Ref - Red (B3LYP_6-31G_2df,p_)",CMA2_1_el
NH2Et (1.72) mode 6,914.85,915.23,915.23,-0.38,-0.38
NH2Et (1.72) mode 7,1008.36,1008.46,1008.46,-0.10,-0.10
NH2Et (1.72) mode 8,1081.55,1082.00,1081.81,-0.45,-0.25
NH2Et (1.72) mode 9,1160.25,1159.99,1160.18,0.25,0.07
NH2Et (1.72) mode 10,1276.10,1276.11,1276.11,-0.02,-0.02
NH2Et (1.72) mode 11,1380.25,1380.54,1380.57,-0.28,-0.31
NH2Et (1.72) mode 12,1396.10,1396.10,1396.07,-0.00,0.03
NH2Et (1.72) mode 13,1408.58,1407.97,1407.96,0.61,0.62
NH2Et (1.72) mode 14,1493.31,1493.22,1493.27,0.09,0.04
NH2Et (1.72) mode 15,1499.43,1499.45,1499.41,-0.02,0.02
NH2Et (1.72) mode 16,1511.30,1511.27,1511.25,0.02,0.04
NH2Et (1.72) mode 17,1663.18,1663.13,1663.15,0.05,0.03
NH2Et (1.72) mode 18,3022.37,3022.36,3022.35,0.01,0.02
NH2Et (1.72) mode 19,3043.45,3043.44,3043.45,0.01,0.00
NH2Et (1.72) mode 20,3074.11,3074.09,3074.10,0.02,0.01
NH2Et (1.72) mode 21,3100.09,3100.02,3100.07,0.07,0.02
NH2Et (1.72) mode 22,3103.24,3103.30,3103.23,-0.06,0.01
NH2Et (1.72) mode 23,3477.75,3477.73,3477.73,0.02,0.02
NH2Et (1.72) mode 24,3559.16,3559.15,3559.15,0.01,0.01
CH3COCH3 (1.73) mode 1,20.78,43.07,43.00,-22.29,-22.22
CH3COCH3 (1.73) mode 2,141.09,376.79,376.79,-235.70,-235.70
CH3COCH3 (1.73) mode 3,371.56,534.02,534.02,-162.47,-162.47
CH3COCH3 (1.73) mode 4,480.47,844.94,823.62,-364.47,-343.15
CH3COCH3 (1.73) mode 5,527.58,871.44,844.94,-343.86,-317.36
CH3COCH3 (1.73) mode 6,794.73,914.73,914.73,-120.00,-120.01
CH3COCH3 (1.73) mode 7,887.40,1042.42,1042.42,-155.02,-155.01
CH3COCH3 (1.73) mode 8,894.52,1265.91,1115.08,-371.39,-220.56
CH3COCH3 (1.73) mode 9,1081.17,1471.59,1471.59,-390.42,-390.42
CH3COCH3 (1.73) mode 10,1116.27,1481.45,1481.45,-365.18,-365.18
CH3COCH3 (1.73) mode 11,1246.46,1636.14,1636.14,-389.68,-389.68
CH3COCH3 (1.73) mode 12,1386.96,1638.17,1638.17,-251.21,-251.21
CH3COCH3 (1.73) mode 13,1395.11,1822.15,1822.15,-427.04,-427.04
CH3COCH3 (1.73) mode 14,1468.80,1864.08,1864.08,-395.28,-395.28
CH3COCH3 (1.73) mode 15,1474.27,1921.22,1921.22,-446.95,-446.95
CH3COCH3 (1.73) mode 16,1476.54,1959.80,1980.37,-483.26,-503.83
CH3COCH3 (1.73) mode 17,1495.93,1994.04,1994.04,-498.12,-498.12
CH3COCH3 (1.73) mode 18,1786.22,2239.26,2239.26,-453.04,-453.04
CH3COCH3 (1.73) mode 19,3037.08,2392.09,2392.09,644.98,644.99
CH3COCH3 (1.73) mode 20,3042.41,2499.34,2499.34,543.07,543.07
CH3COCH3 (1.73) mode 21,3104.03,2542.28,2542.28,561.75,561.75
CH3COCH3 (1.73) mode 22,3110.28,2581.96,2581.96,528.32,528.32
CH3COCH3 (1.73) mode 23,3157.81,2648.73,2715.68,509.07,442.13
CH3COCH3 (1.73) mode 24,3159.26,3134.60,3134.60,24.66,24.66
CH3CH2CH2Cl (1.74) mode 1,117.40,117.50,117.45,-0.10,-0.05
CH3CH2CH2Cl (1.74) mode 2,231.61,231.58,231.73,0.04,-0.12
CH3CH2CH2Cl (1.74) mode 3,233.16,233.37,233.22,-0.21,-0.05
CH3CH2CH2Cl (1.74) mode 4,363.85,363.92,363.89,-0.07,-0.04
CH3CH2CH2Cl (1.74) mode 5,750.95,750.94,750.98,0.01,-0.03
CH3CH2CH2Cl (1.74) mode 6,757.78,758.13,758.11,-0.35,-0.32
CH3CH2CH2Cl (1.74) mode 7,870.11,870.13,870.14,-0.03,-0.04
CH3CH2CH2Cl (1.74) mode 8,915.17,915.49,915.46,-0.32,-0.29
CH3CH2CH2Cl (1.74) mode 9,1055.55,1056.38,1056.41,-0.83,-0.86
CH3CH2CH2Cl (1.74) mode 10,1097.32,1097.61,1097.61,-0.29,-0.29
CH3CH2CH2Cl (1.74) mode 11,1125.98,1125.69,1125.69,0.28,0.29
CH3CH2CH2Cl (1.74) mode 12,1251.33,1251.14,1251.14,0.18,0.18
CH3CH2CH2Cl (1.74) mode 13,1284.71,1284.80,1284.80,-0.10,-0.10
CH3CH2CH2Cl (1.74) mode 14,1322.93,1322.89,1322.89,0.03,0.04
CH3CH2CH2Cl (1.74) mode 15,1375.19,1375.30,1374.82,-0.11,0.37
CH3CH2CH2Cl (1.74) mode 16,1414.57,1414.01,1414.47,0.56,0.10
CH3CH2CH2Cl (1.74) mode 17,1493.06,1493.00,1492.93,0.05,0.13
CH3CH2CH2Cl (1.74) mode 18,1499.57,1499.64,1499.71,-0.07,-0.14
CH3CH2CH2Cl (1.74) mode 19,1506.44,1506.43,1506.43,0.01,0.02
CH3CH2CH2Cl (1.74) mode 20,1514.46,1514.16,1514.17,0.30,0.30
CH3CH2CH2Cl (1.74) mode 21,3033.76,3033.82,3033.76,-0.06,0.01
CH3CH2CH2Cl (1.74) mode 22,3054.12,3054.01,3054.06,0.11,0.06
CH3CH2CH2Cl (1.74) mode 23,3079.76,3079.73,3079.74,0.03,0.02
CH3CH2CH2Cl (1.74) mode 24,3086.79,3086.84,3086.79,-0.06,-0.00
CH3CH2CH2Cl (1.74) mode 25,3108.28,3108.25,3108.30,0.03,-0.02
CH3CH2CH2Cl (1.74) mode 26,3116.65,3116.66,3116.66,-0.01,-0.01
CH3CH2CH2Cl (1.74) mode 27,3139.46,3139.44,3139.44,0.02,0.02
CH3CH2OCH3 (1.75) mode 1,112.85,113.27,112.96,-0.41,-0.11
CH3CH2OCH3 (1.75) mode 2,209.79,210.10,209.88,-0.31,-0.09
CH3CH2OCH3 (1.75) mode 3,259.12,258.86,259.17,0.26,-0.05
CH3CH2OCH3 (1.75) mode 4,288.79,288.90,288.84,-0.12,-0.06
CH3CH2OCH3 (1.75) mode 5,468.22,468.26,468.30,-0.05,-0.08
CH3CH2OCH3 (1.75) mode 6,820.71,820.76,820.76,-0.04,-0.04
CH3CH2OCH3 (1.75) mode 7,874.88,875.26,875.11,-0.38,-0.23
CH3CH2OCH3 (1.75) mode 8,1048.43,1048.57,1048.62,-0.13,-0.19
CH3CH2OCH3 (1.75) mode 9,1119.09,1119.29,1119.19,-0.20,-0.10
CH3CH2OCH3 (1.75) mode 10,1171.74,1172.09,1171.88,-0.35,-0.13
CH3CH2OCH3 (1.75) mode 11,1174.17,1175.41,1175.47,-1.24,-1.30
CH3CH2OCH3 (1.75) mode 12,1204.65,1204.53,1204.83,0.12,-0.18
CH3CH2OCH3 (1.75) mode 13,1244.72,1244.04,1244.04,0.68,0.68
CH3CH2OCH3 (1.75) mode 14,1301.19,1300.98,1300.98,0.21,0.21
CH3CH2OCH3 (1.75) mode 15,1396.67,1396.78,1396.74,-0.11,-0.07
CH3CH2OCH3 (1.75) mode 16,1431.74,1431.39,1431.43,0.35,0.31
CH3CH2OCH3 (1.75) mode 17,1480.96,1481.04,1481.05,-0.09,-0.09
CH3CH2OCH3 (1.75) mode 18,1490.30,1490.28,1490.26,0.02,0.04
CH3CH2OCH3 (1.75) mode 19,1495.37,1495.29,1495.31,0.08,0.06
CH3CH2OCH3 (1.75) mode 20,1506.90,1506.93,1506.78,-0.03,0.12
CH3CH2OCH3 (1.75) mode 21,1515.65,1515.30,1515.40,0.34,0.25
CH3CH2OCH3 (1.75) mode 22,1538.29,1538.17,1538.22,0.12,0.07
CH3CH2OCH3 (1.75) mode 23,2971.39,2971.37,2971.34,0.02,0.05
CH3CH2OCH3 (1.75) mode 24,2985.25,2985.19,2985.22,0.06,0.03
CH3CH2OCH3 (1.75) mode 25,3002.00,3002.01,3001.99,-0.01,0.01
CH3CH2OCH3 (1.75) mode 26,3034.72,3034.70,3034.71,0.02,0.00
CH3CH2OCH3 (1.75) mode 27,3045.76,3045.74,3045.73,0.02,0.03
CH3CH2OCH3 (1.75) mode 28,3123.74,3123.71,3123.74,0.03,-0.00
CH3CH2OCH3 (1.75) mode 29,3128.05,3127.53,3128.04,0.52,0.01
CH3CH2OCH3 (1.75) mode 30,3128.68,3129.23,3128.69,-0.55,-0.01
CH3CHOHCH3 (1.76) mode 1,224.49,225.68,224.73,-1.19,-0.24
CH3CHOHCH3 (1.76) mode 2,270.92,271.13,271.04,-0.21,-0.12
CH3CHOHCH3 (1.76) mode 3,272.99,272.47,273.26,0.52,-0.27
CH3CHOHCH3 (1.76) mode 4,357.74,357.75,357.82,-0.02,-0.08
CH3CHOHCH3 (1.76) mode 5,425.28,425.23,425.23,0.05,0.05
CH3CHOHCH3 (1.76) mode 6,464.61,464.72,464.69,-0.11,-0.07
CH3CHOHCH3 (1.76) mode 7,825.99,826.10,826.12,-0.11,-0.13
CH3CHOHCH3 (1.76) mode 8,922.41,925.22,922.70,-2.82,-0.29
CH3CHOHCH3 (1.76) mode 9,939.40,937.25,939.73,2.15,-0.33
CH3CHOHCH3 (1.76) mode 10,983.15,984.27,983.85,-1.11,-0.70
CH3CHOHCH3 (1.76) mode 11,1092.18,1092.44,1092.82,-0.26,-0.63
CH3CHOHCH3 (1.76) mode 12,1159.77,1159.86,1159.86,-0.09,-0.09
CH3CHOHCH3 (1.76) mode 13,1196.43,1195.75,1195.60,0.68,0.83
CH3CHOHCH3 (1.76) mode 14,1315.35,1315.21,1315.35,0.14,0.01
CH3CHOHCH3 (1.76) mode 15,1367.15,1367.46,1367.16,-0.31,-0.01
CH3CHOHCH3 (1.76) mode 16,1403.43,1403.04,1403.33,0.39,0.09
CH3CHOHCH3 (1.76) mode 17,1410.33,1410.53,1410.45,-0.19,-0.12
CH3CHOHCH3 (1.76) mode 18,1427.15,1426.99,1427.07,0.16,0.08
CH3CHOHCH3 (1.76) mode 19,1487.92,1487.85,1487.63,0.07,0.28
CH3CHOHCH3 (1.76) mode 20,1491.04,1490.75,1490.97,0.29,0.07
CH3CHOHCH3 (1.76) mode 21,1503.80,1504.00,1503.72,-0.19,0.09
CH3CHOHCH3 (1.76) mode 22,1511.47,1511.03,1511.30,0.43,0.17
CH3CHOHCH3 (1.76) mode 23,3024.63,3024.58,3024.59,0.05,0.04
CH3CHOHCH3 (1.76) mode 24,3028.61,3028.63,3028.58,-0.02,0.03
CH3CHOHCH3 (1.76) mode 25,3060.75,3060.69,3060.73,0.06,0.02
CH3CHOHCH3 (1.76) mode 26,3092.77,3092.78,3092.78,-0.01,-0.01
CH3CHOHCH3 (1.76) mode 27,3103.92,3103.89,3103.92,0.03,-0.00
CH3CHOHCH3 (1.76) mode 28,3121.53,3121.54,3121.52,-0.01,0.01
CH3CHOHCH3 (1.76) mode 29,3124.15,3124.17,3124.16,-0.02,-0.01
CH3CHOHCH3 (1.76) mode 30,3819.49,3819.48,3819.48,0.01,0.01
CH3CH2CH3 (1.77) mode 1,215.56,271.22,271.22,-55.66,-55.66
CH3CH2CH3 (1.77) mode 2,273.41,621.64,621.57,-348.23,-348.16
CH3CH2CH3 (1.77) mode 3,362.53,1134.77,1134.77,-772.24,-772.24
CH3CH2CH3 (1.77) mode 4,748.63,1135.20,1135.23,-386.57,-386.60
CH3CH2CH3 (1.77) mode 5,885.78,1227.63,1227.63,-341.85,-341.85
CH3CH2CH3 (1.77) mode 6,906.61,1268.37,1268.37,-361.76,-361.76
CH3CH2CH3 (1.77) mode 7,928.98,1282.41,1282.41,-353.43,-353.43
CH3CH2CH3 (1.77) mode 8,1074.04,1670.30,1401.19,-596.26,-327.15
CH3CH2CH3 (1.77) mode 9,1181.29,1720.34,1553.32,-539.05,-372.03
CH3CH2CH3 (1.77) mode 10,1217.54,1763.46,1670.30,-545.92,-452.76
CH3CH2CH3 (1.77) mode 11,1319.32,1840.86,1671.38,-521.55,-352.06
CH3CH2CH3 (1.77) mode 12,1367.14,1854.33,1720.34,-487.19,-353.20
CH3CH2CH3 (1.77) mode 13,1407.52,1861.20,1763.47,-453.68,-355.94
CH3CH2CH3 (1.77) mode 14,1420.81,1895.19,1854.33,-474.38,-433.52
CH3CH2CH3 (1.77) mode 15,1496.33,1977.37,1977.37,-481.05,-481.05
CH3CH2CH3 (1.77) mode 16,1496.59,2042.03,2042.03,-545.44,-545.44
CH3CH2CH3 (1.77) mode 17,1503.87,2042.64,2098.82,-538.77,-594.94
CH3CH2CH3 (1.77) mode 18,1513.81,2098.82,2130.39,-585.01,-616.58
CH3CH2CH3 (1.77) mode 19,1518.58,2107.32,2181.58,-588.74,-663.01
CH3CH2CH3 (1.77) mode 20,3026.70,2141.46,2248.90,885.24,777.80
CH3CH2CH3 (1.77) mode 21,3028.77,2181.58,2327.57,847.18,701.19
CH3CH2CH3 (1.77) mode 22,3033.74,2248.90,2365.98,784.84,667.76
CH3CH2CH3 (1.77) mode 23,3061.46,2317.39,2370.59,744.07,690.87
CH3CH2CH3 (1.77) mode 24,3093.71,2468.82,2468.82,624.88,624.88
CH3CH2CH3 (1.77) mode 25,3104.68,2537.90,2537.90,566.78,566.78
CH3CH2CH3 (1.77) mode 26,3105.03,2899.24,3012.66,205.79,92.37
CH3CH2CH3 (1.77) mode 27,3107.75,3054.43,3054.43,53.32,53.32
N_CH3x3 (1.79) mode 1,240.77,375.71,375.71,-134.94,-134.94
N_CH3x3 (1.79) mode 2,279.99,421.72,421.68,-141.73,-141.69
N_CH3x3 (1.79) mode 3,280.00,636.69,608.44,-356.70,-328.45
N_CH3x3 (1.79) mode 4,373.11,667.56,688.20,-294.45,-315.09
N_CH3x3 (1.79) mode 5,417.26,697.83,702.97,-280.56,-285.70
N_CH3x3 (1.79) mode 6,417.26,866.82,866.72,-449.56,-449.46
N_CH3x3 (1.79) mode 7,847.53,1089.89,1089.90,-242.36,-242.38
N_CH3x3 (1.79) mode 8,1063.58,1212.88,1212.88,-149.30,-149.30
N_CH3x3 (1.79) mode 9,1065.00,1227.47,1226.86,-162.47,-161.86
N_CH3x3 (1.79) mode 10,1065.00,1234.32,1227.54,-169.32,-162.54
N_CH3x3 (1.79) mode 11,1120.56,1507.47,1494.19,-386.92,-373.63
N_CH3x3 (1.79) mode 12,1120.56,1560.16,1507.48,-439.60,-386.92
N_CH3x3 (1.79) mode 13,1215.49,1637.40,1566.91,-421.91,-351.42
N_CH3x3 (1.79) mode 14,1309.86,1687.78,1637.38,-377.92,-327.52
N_CH3x3 (1.79) mode 15,1309.86,1703.15,1693.13,-393.28,-383.27
N_CH3x3 (1.79) mode 16,1436.74,1776.28,1703.13,-339.54,-266.39
N_CH3x3 (1.79) mode 17,1436.74,1796.35,1723.41,-359.61,-286.67
N_CH3x3 (1.79) mode 18,1478.58,1809.62,1756.92,-331.04,-278.34
N_CH3x3 (1.79) mode 19,1488.68,1812.46,1809.71,-323.78,-321.02
N_CH3x3 (1.79) mode 20,1488.69,1865.33,1855.68,-376.64,-367.00
N_CH3x3 (1.79) mode 21,1496.49,1872.95,1865.15,-376.46,-368.66
N_CH3x3 (1.79) mode 22,1508.19,2003.99,2067.08,-495.80,-558.89
N_CH3x3 (1.79) mode 23,1517.12,2095.01,2179.77,-577.89,-662.65
N_CH3x3 (1.79) mode 24,1517.13,2179.77,2245.52,-662.64,-728.39
N_CH3x3 (1.79) mode 25,2925.30,2227.82,2283.76,697.48,641.54
N_CH3x3 (1.79) mode 26,2925.30,2286.39,2297.52,638.92,627.78
N_CH3x3 (1.79) mode 27,2934.80,2393.62,2368.56,541.18,566.24
N_CH3x3 (1.79) mode 28,3068.49,2422.20,2423.03,646.29,645.46
N_CH3x3 (1.79) mode 29,3068.49,2431.74,2431.74,636.75,636.75
N_CH3x3 (1.79) mode 30,3071.93,2634.27,2647.97,437.66,423.96
N_CH3x3 (1.79) mode 31,3112.25,2906.57,2949.30,205.69,162.95
N_CH3x3 (1.79) mode 32,3116.44,2958.90,2958.98,157.54,157.45
N_CH3x3 (1.79) mode 33,3116.44,3007.58,3007.58,108.86,108.86
CH_CH3x3 (1.80) mode 1,200.11,200.35,200.26,-0.24,-0.15
CH_CH3x3 (1.80) mode 2,258.95,260.40,259.48,-1.44,-0.53
CH_CH3x3 (1.80) mode 3,258.97,260.48,261.42,-1.52,-2.46
CH_CH3x3 (1.80) mode 4,359.15,358.37,358.37,0.78,0.78
CH_CH3x3 (1.80) mode 5,359.15,359.11,359.14,0.04,0.01
CH_CH3x3 (1.80) mode 6,423.35,423.47,423.45,-0.12,-0.09
CH_CH3x3 (1.80) mode 7,808.93,808.98,808.99,-0.05,-0.06
CH_CH3x3 (1.80) mode 8,921.64,922.36,921.99,-0.72,-0.35
CH_CH3x3 (1.80) mode 9,921.64,922.93,923.30,-1.29,-1.66
CH_CH3x3 (1.80) mode 10,952.74,952.94,952.95,-0.20,-0.21
CH_CH3x3 (1.80) mode 11,984.82,984.69,984.57,0.13,0.25
CH_CH3x3 (1.80) mode 12,984.82,985.18,985.28,-0.36,-0.46
CH_CH3x3 (1.80) mode 13,1199.43,1199.10,1199.10,0.32,0.32
CH_CH3x3 (1.80) mode 14,1199.43,1199.55,1199.56,-0.12,-0.13
CH_CH3x3 (1.80) mode 15,1214.06,1214.15,1214.15,-0.09,-0.09
CH_CH3x3 (1.80) mode 16,1361.63,1363.67,1361.44,-2.04,0.18
CH_CH3x3 (1.80) mode 17,1361.63,1367.01,1364.75,-5.38,-3.12
CH_CH3x3 (1.80) mode 18,1401.34,1397.00,1398.41,4.34,2.93
CH_CH3x3 (1.80) mode 19,1401.34,1399.16,1402.13,2.18,-0.78
CH_CH3x3 (1.80) mode 20,1425.68,1425.64,1425.64,0.03,0.04
CH_CH3x3 (1.80) mode 21,1487.52,1487.54,1487.39,-0.02,0.13
CH_CH3x3 (1.80) mode 22,1493.96,1493.39,1493.52,0.57,0.45
CH_CH3x3 (1.80) mode 23,1493.96,1494.63,1493.87,-0.67,0.09
CH_CH3x3 (1.80) mode 24,1511.91,1510.38,1510.75,1.54,1.16
CH_CH3x3 (1.80) mode 25,1511.92,1511.34,1511.73,0.58,0.18
CH_CH3x3 (1.80) mode 26,1519.45,1519.45,1519.45,-0.00,0.00
CH_CH3x3 (1.80) mode 27,3019.98,3019.63,3019.69,0.34,0.29
CH_CH3x3 (1.80) mode 28,3019.98,3019.86,3019.84,0.12,0.14
CH_CH3x3 (1.80) mode 29,3020.64,3021.03,3020.99,-0.39,-0.36
CH_CH3x3 (1.80) mode 30,3024.99,3024.99,3024.99,0.01,0.01
CH_CH3x3 (1.80) mode 31,3092.85,3092.75,3092.85,0.09,-0.01
CH_CH3x3 (1.80) mode 32,3092.85,3093.03,3092.87,-0.19,-0.02
CH_CH3x3 (1.80) mode 33,3092.89,3093.33,3093.28,-0.44,-0.39
CH_CH3x3 (1.80) mode 34,3096.86,3096.01,3096.26,0.85,0.59
CH_CH3x3 (1.80) mode 35,3096.86,3096.40,3096.31,0.46,0.55
CH_CH3x3 (1.80) mode 36,3102.02,3102.72,3102.66,-0.71,-0.65
CH3CH2CH2CH3 (1.81) mode 1,115.69,268.19,258.81,-152.51,-143.12
CH3CH2CH2CH3 (1.81) mode 2,221.77,290.13,290.13,-68.36,-68.36
CH3CH2CH2CH3 (1.81) mode 3,253.43,347.81,347.81,-94.38,-94.38
CH3CH2CH2CH3 (1.81) mode 4,257.32,422.83,422.83,-165.50,-165.50
CH3CH2CH2CH3 (1.81) mode 5,422.71,848.97,848.97,-426.26,-426.25
CH3CH2CH2CH3 (1.81) mode 6,733.72,1083.63,1018.37,-349.91,-284.65
CH3CH2CH2CH3 (1.81) mode 7,807.44,1092.87,1083.63,-285.43,-276.19
CH3CH2CH2CH3 (1.81) mode 8,848.71,1175.15,1175.15,-326.43,-326.43
CH3CH2CH2CH3 (1.81) mode 9,957.85,1399.51,1399.51,-441.66,-441.66
CH3CH2CH2CH3 (1.81) mode 10,977.87,1410.86,1410.86,-432.99,-432.99
CH3CH2CH2CH3 (1.81) mode 11,1032.28,1412.60,1412.59,-380.32,-380.32
CH3CH2CH2CH3 (1.81) mode 12,1082.98,1436.52,1443.41,-353.54,-360.43
CH3CH2CH2CH3 (1.81) mode 13,1175.11,1443.41,1490.27,-268.30,-315.15
CH3CH2CH2CH3 (1.81) mode 14,1213.01,1490.66,1490.59,-277.65,-277.58
CH3CH2CH2CH3 (1.81) mode 15,1290.42,1511.09,1511.16,-220.67,-220.74
CH3CH2CH2CH3 (1.81) mode 16,1318.77,1519.42,1519.42,-200.66,-200.66
CH3CH2CH2CH3 (1.81) mode 17,1332.59,1592.11,1592.11,-259.51,-259.51
CH3CH2CH2CH3 (1.81) mode 18,1398.23,1724.31,1724.31,-326.08,-326.08
CH3CH2CH2CH3 (1.81) mode 19,1412.55,1726.15,1726.14,-313.60,-313.59
CH3CH2CH2CH3 (1.81) mode 20,1414.03,1747.33,1747.34,-333.31,-333.31
CH3CH2CH2CH3 (1.81) mode 21,1490.65,1782.43,1782.44,-291.78,-291.79
CH3CH2CH2CH3 (1.81) mode 22,1496.91,1850.53,1850.53,-353.61,-353.61
CH3CH2CH2CH3 (1.81) mode 23,1505.13,1895.04,1896.35,-389.91,-391.22
CH3CH2CH2CH3 (1.81) mode 24,1506.70,1899.35,1899.35,-392.65,-392.65
CH3CH2CH2CH3 (1.81) mode 25,1511.27,1926.78,1926.78,-415.51,-415.51
CH3CH2CH2CH3 (1.81) mode 26,1515.99,2015.91,2015.91,-499.92,-499.92
CH3CH2CH2CH3 (1.81) mode 27,3016.77,2152.30,2152.30,864.48,864.48
CH3CH2CH2CH3 (1.81) mode 28,3023.91,2233.61,2233.61,790.30,790.30
CH3CH2CH2CH3 (1.81) mode 29,3028.05,2257.60,2257.60,770.45,770.45
CH3CH2CH2CH3 (1.81) mode 30,3028.91,2273.21,2273.20,755.70,755.70
CH3CH2CH2CH3 (1.81) mode 31,3042.42,2554.51,2554.51,487.92,487.92
CH3CH2CH2CH3 (1.81) mode 32,3064.03,3016.79,3016.79,47.24,47.24
CH3CH2CH2CH3 (1.81) mode 33,3097.42,3027.98,3027.98,69.44,69.44
CH3CH2CH2CH3 (1.81) mode 34,3101.23,3028.83,3028.85,72.41,72.39
CH3CH2CH2CH3 (1.81) mode 35,3105.51,3040.81,3040.79,64.70,64.71
CH3CH2CH2CH3 (1.81) mode 36,3106.19,3105.51,3105.51,0.68,0.68
Furan (1.82) mode 1,603.17,770.97,753.92,-167.80,-150.75
Furan (1.82) mode 2,612.43,913.66,836.97,-301.22,-224.54
Furan (1.82) mode 3,731.42,974.35,974.34,-242.93,-242.92
Furan (1.82) mode 4,759.65,1183.44,1089.91,-423.79,-330.26
Furan (1.82) mode 5,844.41,1226.97,1174.78,-382.56,-330.36
Furan (1.82) mode 6,860.43,1263.46,1221.86,-403.03,-361.44
Furan (1.82) mode 7,877.52,1366.75,1226.93,-489.22,-349.40
Furan (1.82) mode 8,882.50,1423.11,1231.97,-540.61,-349.47
Furan (1.82) mode 9,1012.31,1479.08,1289.59,-466.77,-277.28
Furan (1.82) mode 10,1061.14,1540.56,1357.11,-479.42,-295.96
Furan (1.82) mode 11,1090.49,1679.06,1543.38,-588.57,-452.89
Furan (1.82) mode 12,1160.71,1709.99,1545.55,-549.29,-384.84
Furan (1.82) mode 13,1217.77,1725.36,1605.28,-507.59,-387.51
Furan (1.82) mode 14,1289.60,1842.51,1613.69,-552.91,-324.09
Furan (1.82) mode 15,1416.47,1863.54,1753.75,-447.07,-337.28
Furan (1.82) mode 16,1524.35,1877.51,1905.16,-353.16,-380.82
Furan (1.82) mode 17,1591.82,1943.19,2002.37,-351.38,-410.55
Furan (1.82) mode 18,3257.60,1969.77,2244.92,1287.83,1012.68
Furan (1.82) mode 19,3268.39,2570.62,2678.87,697.77,589.52
Furan (1.82) mode 20,3287.59,2575.51,2749.98,712.08,537.61
Furan (1.82) mode 21,3295.05,2677.28,3043.20,617.77,251.85
"1,3-Butadiene (1.83) mode 1",164.78,286.04,267.96,-121.25,-103.18
"1,3-Butadiene (1.83) mode 2",271.87,467.16,467.11,-195.29,-195.24
"1,3-Butadiene (1.83) mode 3",466.84,610.12,610.17,-143.28,-143.33
"1,3-Butadiene (1.83) mode 4",610.05,633.90,641.75,-23.84,-31.69
"1,3-Butadiene (1.83) mode 5",742.41,686.58,685.92,55.84,56.49
"1,3-Butadiene (1.83) mode 6",886.41,861.50,859.56,24.91,26.85
"1,3-Butadiene (1.83) mode 7",927.69,916.62,916.62,11.07,11.07
"1,3-Butadiene (1.83) mode 8",929.55,929.73,929.57,-0.18,-0.02
"1,3-Butadiene (1.83) mode 9",998.56,940.44,942.64,58.11,55.92
"1,3-Butadiene (1.83) mode 10",1017.20,1016.95,1017.15,0.25,0.05
"1,3-Butadiene (1.83) mode 11",1058.55,1044.39,1044.38,14.16,14.17
"1,3-Butadiene (1.83) mode 12",1098.92,1098.93,1098.93,-0.02,-0.01
"1,3-Butadiene (1.83) mode 13",1301.44,1301.57,1301.57,-0.13,-0.13
"1,3-Butadiene (1.83) mode 14",1333.34,1318.46,1318.46,14.88,14.88
"1,3-Butadiene (1.83) mode 15",1437.31,1437.42,1437.42,-0.11,-0.11
"1,3-Butadiene (1.83) mode 16",1468.45,1465.37,1465.36,3.07,3.09
"1,3-Butadiene (1.83) mode 17",1666.75,1665.84,1665.86,0.91,0.89
"1,3-Butadiene (1.83) mode 18",1674.83,1674.56,1674.56,0.26,0.26
"1,3-Butadiene (1.83) mode 19",3143.07,3143.51,3143.08,-0.45,-0.01
"1,3-Butadiene (1.83) mode 20",3145.60,3144.61,3145.04,0.99,0.56
"1,3-Butadiene (1.83) mode 21",3152.06,3151.96,3152.03,0.09,0.03
"1,3-Butadiene (1.83) mode 22",3164.73,3161.53,3161.34,3.20,3.39
"1,3-Butadiene (1.83) mode 23",3237.22,3235.67,3235.82,1.55,1.40
"1,3-Butadiene (1.83) mode 24",3238.88,3237.25,3237.21,1.63,1.66
Bicyclobutane (1.85) mode 1,413.18,413.99,413.25,-0.81,-0.07
Bicyclobutane (1.85) mode 2,664.94,664.61,665.07,0.33,-0.13
Bicyclobutane (1.85) mode 3,751.54,751.58,751.57,-0.05,-0.03
Bicyclobutane (1.85) mode 4,865.50,865.83,865.92,-0.33,-0.43
Bicyclobutane (1.85) mode 5,867.00,867.22,867.13,-0.22,-0.13
Bicyclobutane (1.85) mode 6,925.74,925.55,925.56,0.19,0.18
Bicyclobutane (1.85) mode 7,948.54,948.58,948.57,-0.04,-0.03
Bicyclobutane (1.85) mode 8,1003.90,1004.15,1004.15,-0.25,-0.25
Bicyclobutane (1.85) mode 9,1091.12,1091.09,1091.13,0.03,-0.01
Bicyclobutane (1.85) mode 10,1106.79,1106.92,1106.93,-0.13,-0.14
Bicyclobutane (1.85) mode 11,1109.26,1109.27,1109.22,-0.01,0.04
Bicyclobutane (1.85) mode 12,1145.12,1145.16,1145.10,-0.05,0.02
Bicyclobutane (1.85) mode 13,1172.20,1171.93,1172.00,0.27,0.20
Bicyclobutane (1.85) mode 14,1185.40,1185.23,1185.23,0.17,0.17
Bicyclobutane (1.85) mode 15,1290.37,1290.33,1290.33,0.04,0.04
Bicyclobutane (1.85) mode 16,1320.75,1320.90,1320.72,-0.14,0.03
Bicyclobutane (1.85) mode 17,1498.45,1498.29,1498.44,0.16,0.01
